id,title,author,authors,isbn10,format,publisher,pubdate,pages
249,Uncle Remus: His Songs and His Sayings,Joel Chandler Harris,"Joel Chandler Harris, Robert Hemenway",140390146,Paperback,Penguin Group (USA),Sep-82,224
250,Running a Thousand Miles for Freedom: The Escape of William and Ellen Craft from Slavery,Craft,"Craft, Ellen Craft, Barbara McCaskill",820321044,Paperback,University of Georgia Press,Apr-99,152
251,If I Had My Life to Live Over,Sandra Martz,"Sandra Martz, Sandra Martz",918949254,Hardcover,Moyer Bell,Jan-10,205
252,Postmodern American Poetry: A Norton Anthology,Paul Hoover,"Paul Hoover, Ed Paschke (Illustrator), Chris Welch",393310906,Paperback,"Norton, W. W. & Company, Inc.",May-94,
253,Sisters of the Earth: Women's Prose and Poetry About Nature,Lorraine Anderson,"Lorraine Anderson, Lorraine Anderson",1400033217,Paperback,Knopf Doubleday Publishing Group,Dec-03,496
254,The Lincoln Anthology: Great Writers on His Life and Legacy from 1860 to Now,Harold Holzer,Harold Holzer,159853033X,Hardcover,Library of America,Dec-08,800
255,"Halloween Reader: Poems, Stories, and Plays from Halloweens Past",Lesley Pratt Bannatyne,Lesley Pratt Bannatyne,1589801768,Paperback,"Pelican Publishing Company, Incorporated",Aug-04,272
256,"American Literature (Penguin Academics Series), Vol. 1",William E. Cain,William E. Cain,321116232,Paperback,Longman,Feb-04,1392
257,Modernism: An Anthology,Lawrence Rainey,"Lawrence Rainey (Editor), Blackwell Publishers",631204490,Paperback,"Wiley, John & Sons, Incorporated",Jan-05,1216
258,The New Anthology of American Poetry: Volume II: Modernisms: 1900-1950,Steven Gould Axelrod,"Steven Gould Axelrod (Editor), Camille Roman, Camille Roman (Editor), Thomas Travisano (Editor), Camille Roman",813531640,Paperback,Rutgers University Press,Feb-05,856
259,Infinite Divisions: An Anthology of Chicana Literature,Tey Diana Rebolledo,"Tey Diana Rebolledo, Eliana S. Rivero, Tey Diana Rebolledo, Eliana S. Rivero",816513848,Paperback,University of Arizona Press,Jun-93,393
260,A Hallowe'en Anthology: Literary and Historical Writings over the Centuries,Lisa Morton,Lisa Morton,786436840,Paperback,"McFarland & Company, Incorporated Publishers",Jan-08,214
261,Sticks and Stones and Other Student Essays,Ruthe Thompson,"Ruthe Thompson, Rise B. Axelrod, Charles R. Cooper",312596227,Paperback,Bedford/St. Martin's,Jul-10,240
262,Women's Worlds: The Mcgraw-Hill Anthology of Women's Writing,Robyn Warhol-Down,"Robyn Warhol-Down, Diane Price Herndl (Editor), Mary Lou Kete",72564024,Paperback,"McGraw-Hill Companies, The",Dec-07,2080
263,New York Stories: The Best Writing from Four Decades of New York Magazine,Steve Fishman,"Steve Fishman, John Homans (Editor), Adam Moss (Editor), Tom Wolfe",812979923,Paperback,Random House Publishing Group,Sep-08,624
264,The Columbia Anthology of American Poetry,Jay Parini,Jay Parini,231081227,Hardcover,Columbia University Press,Jul-95,757
265,New Playwrights: The Best Plays of 2008,Lawrence Harbison,"Lawrence Harbison (Editor), John Cariani",1575256185,Paperback,"Smith & Kraus, Inc.",Feb-09,384
266,The Jazz Poetry Anthology,Sascha Feinstein,"Sascha Feinstein, Yusef Komunyakaa",253206375,Paperback,Indiana University Press,Jun-91,320
267,New Playwrights: The Best Plays of 2006,D. L. Lepidus,"D. L. Lepidus (Editor), Chungmi Kim",1575255596,Paperback,"Smith & Kraus, Inc.",Jan-07,393
268,The Last Best Place: A Montana Anthology,William Kittredge,"William Kittredge (Editor), Annick Smith",295969741,Paperback,University of Washington Press,Jun-03,1158
269,A Place Apart: A Cape Cod Reader,Robert Finch,Robert Finch,881508594,Paperback,"Countryman Press, The",Jun-09,
270,Prison Writings in 20th-Century America,H. Bruce Franklin,"H. Bruce Franklin, Tom Wicker",140273050,Paperback,Penguin Group (USA) Incorporated,Jun-98,368
271,The Color of Gratitude: And Other Spiritual Surprises,Robert Morneau,Robert Morneau,1570758468,Paperback,Orbis Books,Sep-09,168
272,I Thought My Father Was God: And Other True Tales from NPR's National Story Project,Paul Auster,"Paul Auster, Paul Auster",60874112,Compact Disc,HarperCollins Publishers,Sep-05,
273,Growing up Poor: A Literary Anthology,Robert Coles,"Robert Coles, Randy (Ed.) Testa, Michael (Ed.) Coles, Randy Testa (Editor), Michael Coles",156584744X,Paperback,"New Press, The",Jun-02,304
274,"Drinking, Smoking and Screwing: Great Writers on Good Times",Sara Nickles,"Sara Nickles (Editor), Bob Shacochis (Illustrator), Bob Shocochis",811807843,Paperback,Chronicle Books LLC,Aug-94,224
275,Literature and Science in the Nineteenth Century: An Anthology,Laura Otis,Laura Otis,019955465X,Paperback,"Oxford University Press, USA",Aug-09,624
276,"Show &amp; Tell: Writers on Writing, Sixth Edition",Dept of Creative Writing,Dept of Creative Writing,982338201,Paperback,"Publishing Laboratory UNC Wilmington, The",Aug-09,
277,Mother California: A Story of Redemption Behind Bars,Kenneth E. Hartman,Kenneth E. Hartman,1934633194,Hardcover,Atlas & Co.,Nov-09,208
278,"Richard Wright: Later Works (Black Boy, American Hunger, The Outsider)",Richard Wright,"Richard Wright, Arnold Rampersad",940450674,Hardcover,Library of America,Oct-91,887
279,Double-Take: A Revisionist Harlem Renaissance Anthology,Venetria Patton,"Venetria Patton (Editor), Maureen Honey",813529301,Paperback,Rutgers University Press,Dec-01,670
280,Hispanic-American Literature: A Brief Introduction and Anthology,Nicolas Kanellos,"Nicolas Kanellos, Nicholas Kanellos",673469565,Paperback,Longman,Jan-97,339
281,Nineteenth-Century American Poetry,Various,"Various, William Spengemann",140435875,Paperback,Penguin Group (USA) Incorporated,Oct-96,496
282,The Beat Book: Writings from the Beat Generation,Anne Waldman,"Anne Waldman, Allen Ginsberg",1590304551,Paperback,"Shambhala Publications, Inc.",Jul-07,400
283,Beat Poets,Carmela Ciuraru,"Carmela Ciuraru (Editor), Kevin Young",375413324,Hardcover,Knopf Doubleday Publishing Group,Jul-02,256
284,Brooklyn Was Mine,Chris Knutsen,"Chris Knutsen (Editor), Valerie Steiker (Editor), Phillip Lopate (Introduction), Jennifer Egan, Darin Strauss",1594482829,Paperback,Penguin Group (USA) Incorporated,Jan-08,240
285,New Playwrights: The Best Plays of 2007,Lawrence Harbison,"Lawrence Harbison (Editor), David Epstein",157525591X,Paperback,"Smith & Kraus, Inc.",Jul-08,416
286,The Best American Erotic Poems: From 1800 to the Present,David Lehman,David Lehman,1416537465,Paperback,Simon & Schuster Adult Publishing Group,Feb-08,336
287,The Best of the West: An Anthology of Classic Writing from the American West,Tony Hillerman,Tony Hillerman,60923520,Paperback,HarperCollins Publishers,Sep-92,544
288,Atop an Underwood: Early Stories and Other Writings,Jack Kerouac,"Jack Kerouac, Paul Marion (Editor), Paul Marion (Commentaries by), Paul Marion",140296395,Paperback,Penguin Group (USA),Nov-00,272
289,"The African American Experience: Black History and Culture Through Speeches, Letters, Editorials, Poems, Songs, and Stories",Kai Wright,Kai Wright,1579127738,Paperback,"Black Dog & Leventhal Publishers, Inc.",Jan-09,720
290,Best New Poets: 50 Poems from Emerging Writers,Kim Addonizio,"Kim Addonizio (Editor), Jeb Livingood",097662964X,Paperback,Samovar Press,Nov-09,158
291,Inherit the Atchafalaya,Greg Guirard,"Greg Guirard, C. Ray Brassieur, University of Louisiana at Lafayette, Center for Louisiana Studies Staff (Contribution by), Louisiana, Dept. of Natural Resources Staff",1887366768,Hardcover,University of Louisiana at Lafayette Press,Jul-07,
292,The Best American Poetry 2007,Heather McHugh,"Heather McHugh (Editor), David Lehman",743299736,Paperback,Simon & Schuster Adult Publishing Group,Sep-07,192
293,The Best American Poetry 2006,Billy Collins,"Billy Collins (Editor), David Lehman",743257596,Paperback,Simon & Schuster Adult Publishing Group,Sep-06,
294,Tales for Little Rebels: A Collection of Radical Children's Literature,Philip Nel,"Philip Nel, Jack Zipes, Julia Mickenberg",814757219,Paperback,New York University Press,Mar-10,313
295,Great American Prose Poems,David Lehman,David Lehman,743243501,Paperback,Simon & Schuster Adult Publishing Group,Mar-03,352
296,"The Literature of California, Volume 1: Native American Beginnings to 1945",Jack Hicks,"Jack Hicks (Editor), Al Young (Editor), James D. Houston",520222121,Paperback,University of California Press,Dec-00,653
297,American Food Writing: An Anthology with Classic Recipes,Molly O'Neill,Molly O'Neill,1598530054,Hardcover,Library of America,Apr-07,700
298,Essential Saroyan,William Saroyan,"William Saroyan, William E. Justice",1597140015,Paperback,Heyday Books,Apr-05,192
299,No Walls of Stone: An Anthology of Literature by Deaf and Hard of Hearing Writers,Jill Jepson,Jill Jepson,156368019X,Hardcover,Gallaudet University Press,Jan-02,232
300,"Pioneers of the Black Atlantic: Five Slave Narratives from the Enlightenment, 1772-1815",Henry Louis Gates Jr.,Henry Louis Gates Jr.,1887178988,Paperback,Basic Civitas Books,Nov-98,656
301,Riding Low on Streets of Gold,Judith Ortiz Cofer,Judith Ortiz Cofer,1558853804,Paperback,Arte Publico Press,Nov-03,192
302,Fire and Ink: An Anthology of Social Action Writing,Frances Payne Adler,Frances Payne Adler,816527938,Paperback,University of Arizona Press,Oct-09,448
303,"New York Nocturne: The City After Dark in Literature, Painting, and Photography, 1850-1950",William Chapman Sharpe,William Chapman Sharpe,691133247,Hardcover,Princeton University Press,Oct-08,456
304,Poets of World War II,Various,"Various, Harvey Shapiro",1931082332,Hardcover,Library of America,Jul-02,262
305,Voices from the Harlem Renaissance,Nathan Irvin Huggins,Nathan Irvin Huggins,195093607,Paperback,"Oxford University Press, USA",Jan-95,448
306,A Loving Voice II: A Caregiver's Book of More Read-Aloud Stories for the Elderly,Carolyn Banks,"Carolyn Banks, Janis Rizzo",091478370X,Paperback,Charles Press Publishers PA,Jul-94,292
307,Running a Thousand Miles for Freedom: The Escape of William and Ellen Craft from Slavery,William Craft,"William Craft, Ellen Craft, Richard J. Blackett",080712320X,Paperback,Louisiana State University Press,Feb-99,
308,Motherland: Writings by Irish American Women about Mothers and Daughters,Caledonia Kearns,"Caledonia Kearns (Editor), Caledonia Kearns",688175864,Paperback,HarperCollins Publishers,Apr-00,276
309,The Lowell Offering: Writings by New England Mill Women (1840-1845),Benita Eisler,"Benita Eisler (Editor), Benita Eisler (Commentaries by), Benita Eisler",393316858,Paperback,"Norton, W. W. & Company, Inc.",Dec-97,
310,The Best American Poetry 2010,Amy Gerstler,"Amy Gerstler (Editor), David Lehman",1439181470,Hardcover,Simon & Schuster Adult Publishing Group,Sep-10,
311,Inside Out/Outside In: Exploring American Literature,Victoria Holder,"Victoria Holder, Holder, Dorothy Lindsay, Lyn Motai, Karen Wiederholt",395986052,Hardcover,Cengage Learning,Jul-05,360
312,Glencoe Literature: American Literature: The Reader's Choice,Jeffrey D. Wilhelm,"Jeffrey D. Wilhelm, Douglas Fisher, Beverly Ann Chin",78454816,Hardcover,"McGraw-Hill Companies, The",Jan-06,1351
313,Transcendentalism: A Reader,Joel Myerson,"Joel Myerson, Joel Myerson",195122135,Paperback,"Oxford University Press, USA",Dec-00,752
314,The Best American Short Stories 2002,Sue Miller,"Sue Miller (Editor), Katrina Kenison (Editor), Sue Miller (Introduction), Katrina Kenison",618131736,Paperback,Houghton Mifflin Harcourt,Oct-02,402
315,A Loving Voice: A Caregiver's Book of Read-Aloud Stories for the Elderly,Carolyn Banks,"Carolyn Banks, Janis Rizzo",914783599,Paperback,Charles Press Publishers PA,Jan-92,320
316,Hispanic Caribbean Literature of Migration: Narratives of Displacement,Vanessa Y. P&#233;rez Rosario,Vanessa Y. Prez Rosario,230620655,Hardcover,Palgrave Macmillan,Jun-10,
317,American Political Plays after 9/11,Allan Havis,"Allan Havis, Anne Nelson, Chay Yew, Naomi Iizuka, Kia Corthron",809329549,Paperback,Southern Illinois University Press,Jun-10,304
318,"Best Plays of the Early American Theatre, 1787-1911",John Gassner,"John Gassner, Mollie Gassner (Editor), Mollie Gassner",486410986,Paperback,Dover Publications,Jun-00,784
319,"Glances Backward: An Anthology of American Homosexual Writing, 1830-1920",James J. Gifford,James J. Gifford,1551117282,Paperback,Broadview Press,Sep-06,388
320,"American Poetry: The Nineteenth Century (Melville to Stickney, American Indian Poetry, Folk Songs and Spirituals) (Library of America), Vol. 2",Various,"Various, John Hollander",094045078X,Hardcover,Library of America,Sep-93,
321,Deaf Way II Anthology: A Literary Collection of Deaf and Hard of Hearing Writers,Tonya M. Stremlau,Tonya M. Stremlau,1563681277,Paperback,Gallaudet University Press,Jun-02,208
322,American Short Story and Its Writer: An Anthology,Ann Charters,"Ann Charters, Ann Charters",312191766,Paperback,Bedford/St. Martin's,Aug-99,1495
323,Orpheus and Company: Contemporary Poems on Greek Mythology,Deborah De Nicola,Deborah De Nicola,874519187,Paperback,University Press of New England,Apr-99,356
324,Poems That Live Forever,Hazel Felleman,Hazel Felleman,385003587,Hardcover,Knopf Doubleday Publishing Group,Jun-65,480
325,The Best American Nonrequired Reading 2008,Dave Eggers,"Dave Eggers (Editor), Judy Blume",061890283X,Paperback,Houghton Mifflin Harcourt,Oct-08,400
326,American Negro Poetry,Arna Bontemps,"Arna Bontemps (Editor), Arna Bontemps",809015641,Paperback,"Farrar, Straus and Giroux",Dec-95,256
327,Paradise Road: Jack Kerouac's Lost Highway and My Search for America,Jay Atkinson,Jay Atkinson,470237694,Hardcover,"Wiley, John & Sons, Incorporated",Mar-10,272
328,The Black Woman: An Anthology,Toni Cade Bambara,"Toni Cade Bambara (Editor), Eleanor W Traylor",743476972,Paperback,Simon & Schuster Adult Publishing Group,Mar-05,352
329,Thom Pain (based on nothing),Will Eno,Will Eno,1559362758,Paperback,Theatre Communications Group,Apr-05,
330,American Fantastic Tales: Terror and the Uncanny from Poe to the Pulps,Peter Straub,Peter Straub,159853047X,Hardcover,Library of America,Oct-09,750
331,100 Poems by 100 Poets,Harold Pinter,"Harold Pinter (Editor), Anthony Astbury (Editor), Geoffrey Godbert",802132790,Paperback,"Grove/Atlantic, Inc.",Jan-94,176
332,"Chocolate Thoughts: Short Stories, Essays and Poetry from the Hearts and Minds of Real Black Men",S. James Guitard,S. James Guitard,1929642377,Paperback,Literally Speaking Pub House,May-06,
333,Oxford Anthology of African American Poetry,Arnold Rampersad,"Arnold Rampersad (Editor), Hilary Herbold (Editor), Hilary Herbold",195125630,Hardcover,"Oxford University Press, USA",Oct-05,464
334,"Freedom in This Village: Twenty-Five Years of Black Gay Men's Writing, 1979 to the Present",E. Lynn Harris,"E. Lynn Harris, E. Lynn Harris",786713879,Paperback,Da Capo Press,Sep-04,459
335,Bandana Republic: A Literary Anthology by Gang Members and Their Affliliates,Louis Reyes Rivera,"Louis Reyes Rivera, Bruce George",1593761945,Paperback,"Soft Skull Press, Inc.",May-08,288
336,The Civil Rights Reader: American Literature from Jim Crow to Reconciliation,Julie Buckner Armstrong,"Julie Buckner Armstrong (Editor), Amy Schmidt",820332259,Paperback,University of Georgia Press,Jan-09,392
337,American Sonnets: An Anthology,David Bromwich,David Bromwich,1598530151,Hardcover,Library of America,Oct-07,224
338,Voices in First Person: Reflections on Latino Identity,Lori Marie Carlson,"Lori Marie Carlson, Flavio Morais (Illustrator), Manuel Rivera-Ortiz",1416906355,Hardcover,Simon & Schuster Children's Publishing,Aug-08,96
339,Montana Women Writers: A Geography of the Heart,Farcountry Press,"Farcountry Press, Sue Hart",1560373792,Paperback,Farcountry Press,Oct-06,395
340,81 Famous Poems,Alexander Scourby,"Alexander Scourby, William Shakespeare, Walt Whitman, A. Yeats, Bramwell Fletcher",945353820,Compact Disc,AudioGO,Aug-93,
341,Califauna: A Literary Field Guide,Terry Beers,"Terry Beers (Editor), Emily Elrod",159714049X,Paperback,Heyday Books,Apr-07,464
342,Thousand and One Afternoons in Chicago,Ben Hecht,"Ben Hecht, B. Hecht, Herman Rosse (Illustrator), William Savage",226322742,Paperback,University of Chicago Press,Jun-09,
343,Philadelphia Stories: America's Literature of Race and Freedom,Samuel Otter,Samuel Otter,195395921,Hardcover,"Oxford University Press, USA",Apr-10,
344,"Voices of Black America: Historical Recordings of Poetry, Humor and Drama, 1908-1947",Washington,"Washington, Langston Hughes, Paul Laurence Dunbar, William Shaman (Produced by), Peter Adamson",962634248X,Compact Disc,Naxos Audiobooks,Feb-02,
345,The Wind Shifts: New Latino Poetry,Francisco Arag&#243;n,"Francisco Aragn, Juan Felipe Herrera",816524939,Paperback,University of Arizona Press,Apr-07,266
346,Slamma Lamma Ding Dong: An Anthology by Nebraska's Slam Poets,J. M. Huscher,"J. M. Huscher (Editor), Dan Leamen, Matt Mason, Dan Leamen (Editor), Matt Mason",595362974,Paperback,"iUniverse, Incorporated",Jul-05,126
347,Shadowed Dreams: Women's Poetry of the Harlem Renaissance,Maureen Honey,"Maureen Honey (Editor), Nellie Y. McKay",813538866,Paperback,Rutgers University Press,Oct-06,374
348,"Appalachia Inside Out: Conflict and Change, Vol. 1",Robert J. Higgs,Robert J. Higgs,870498746,Paperback,University of Tennessee Press,Mar-95,376
349,Writing Los Angeles: A Literary Anthology,David L. Ulin,David L. Ulin,1931082278,Hardcover,Library of America,Sep-02,880
350,On Grandma's Porch: Stories and True Facts about Growing up Southern in the Good Old Days,Sandra Chastain,"Sandra Chastain, Martha Crockett, Debra Leigh Smith",976876027,Paperback,"BelleBooks, Incorporated",Jun-07,249
351,Tuscany in Mind,Alice Leccese Powers,"Alice Leccese Powers (Editor), Alice Leccese Powers",1400076757,Paperback,Knopf Doubleday Publishing Group,May-05,400
352,Don't Squat With Yer Spurs On!: A Cowboy's Guide to Life,Texas Bix Bender,Texas Bix Bender,879054700,Paperback,"Smith, Gibbs Publisher",Oct-00,
353,Love and Marriage in Early African America,Frances Smith Foster,Frances Smith Foster,1555536778,Paperback,Northeastern University Press,Dec-07,360
354,"Twenty One-Acts from the Twenty Years at the Humana Festival, 1975-1995",Michele Volansky,"Michele Volansky (Editor), Michael Dixon",1880399989,Paperback,"Smith & Kraus, Inc.",Dec-95,416
355,American Austen: The Forgotten Writing of Agnes Repplier,Agnes Repplier,"Agnes Repplier, John Lukacs",1933859865,Hardcover,ISI Books,May-09,450
356,American Gothic: An Anthology 1787-1916 (Blackwell Anthologies Series),Crow,"Crow, Charles L. Crow",631206523,Paperback,"Wiley, John & Sons, Incorporated",Jun-99,496
357,The Best American Poetry 2009,David Wagoner,"David Wagoner (Editor), David Lehman",743299760,Hardcover,Simon & Schuster Adult Publishing Group,Sep-09,
358,Bold Words: A Century of Asian American Writing,Rajini Srikanth,"Rajini Srikanth (Editor), Esther Yae Iwanaga",813529662,Paperback,Rutgers University Press,Jan-01,480
359,Another Way to Dance: Contemporqary Asian Poetry from Canada and the United States,Cyril Dabydeen,Cyril Dabydeen,920661599,Paperback,T S A R Publications,Jan-96,272
360,The Best American Poetry 2003,Yusef Komunyakaa,"Yusef Komunyakaa (Editor), David Lehman",743203887,Paperback,Simon & Schuster Adult Publishing Group,Aug-03,256
361,Plays and Playwrights 2002,Martin Denton,"Martin Denton, Marc Spitz, Matthew Freeman, Curtiss I. Cook, Marc Chun",967023432,Paperback,"New York Theatre Experience, Incorporated, The",Jan-02,350
362,"Why Freedom Matters: The Spirit of the Declaration of Independence in Prose, Poetry, and Song from 1776 to the Present",Daniel Katz,"Daniel Katz (Editor), Katz",761131655,Paperback,"Workman Publishing Company, Inc.",Sep-03,400
363,The Best American Short Plays 2006-2007,Barbara Parisi,Barbara Parisi,1557837473,Hardcover,Applause Theatre Book Publishers,Jun-10,
364,Forced Passages: Imprisoned Radical Intellectuals and the U.S. Prison Regime,Dylan Rodriguez,Dylan Rodriguez,816645612,Paperback,University of Minnesota Press,Jan-06,288
365,Selected Works,Ralph Waldo Emerson,"Ralph Waldo Emerson, Margaret Fuller, John Carlos Rowe",395980755,Paperback,Cengage Learning,Apr-02,504
366,Getting Home Alive,Aurora Levins Morales,"Aurora Levins Morales, Rosario Morales",932379192,Paperback,Firebrand Books,Dec-86,213
367,Twentieth-Century American Poetry,Dana Gioia,"Dana Gioia, Meg Schoerke, David Mason, Meg Schoerke, David Mason",72400196,Paperback,"McGraw-Hill Companies, The",Dec-03,
368,Plays and Playwrights 2009,Martin Denton,"Martin Denton (Editor), Michael Laurence, Tim Collins, Lenora Champagne, Carlos Lacamara",979485223,Paperback,"New York Theatre Experience, Incorporated, The",Feb-09,384
369,Through the Eye of the Deer: An Anthology of Native American Women Writers,Carolyn Dunn,"Carolyn Dunn (Editor), Carol Comfort",1879960583,Paperback,Aunt Lute Books,Sep-99,284
370,Asian American Studies: A Reader,Jean Yu-wen Shen Wu,"Jean Yu-wen Shen Wu (Editor), Min Song",813527260,Paperback,Rutgers University Press,May-00,600
371,Latinos in Lotusland: An Anthology of Contemporary Southern California Literature,Daniel A. Olivas,Daniel A. Olivas,1931010471,Paperback,Bilingual Review/Press,Apr-08,
